gene_id,uniprot_accession,gene_name,Entry.Name,Protein.names,Gene.Names,Gene.Ontology.biological.process,Gene.Ontology.IDs,PSC.56,PSC.52,PSC.54,PSC.61,PSC.64,PSC.73,PSC.76,PSC.81,PSC.59,PSC.57,PSC.69,PSC.67,PSC.71,PSC.75,PSC.78,PSC.83,PSC.0228,PSC.0187,PSC.0188,PSC.0174,PSC.0190,PSC.0231,PSC.0230,PSC.0219,PSC.0177,PSC.0186,PSC.0209,PSC.0203
g22950,P05388,RLA0_HUMAN,RLA0_HUMAN,Large ribosomal subunit protein uL10 (60S acidic ribosomal protein P0) (60S ribosomal protein L10E),RPLP0,cytoplasmic translation [GO:0002181]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412],GO:0000027; GO:0002181; GO:0003723; GO:0003735; GO:0005634; GO:0005737; GO:0005783; GO:0005829; GO:0005925; GO:0006412; GO:0014069; GO:0016020; GO:0022625; GO:0022626; GO:0036464; GO:0070062; GO:0070180; GO:0098794; GO:1990904,34643,33093,34891,23376,38226,31842,33368,34483,30452,27035,41857,36985,33618,18636,38636,24910,17847,24741,16807,21795,15895,18239,16601,10932,16385,15100,16389,16253
g18210,P51410,RL9_MOUSE,RL9_MOUSE,Large ribosomal subunit protein uL6 (60S ribosomal protein L9),Rpl9,cytoplasmic translation [GO:0002181]; translation [GO:0006412]; translation at postsynapse [GO:0140242]; translation at presynapse [GO:0140236],GO:0002181; GO:0003735; GO:0005737; GO:0005829; GO:0005840; GO:0006412; GO:0019843; GO:0022625; GO:0045202; GO:0098793; GO:0098794; GO:0140236; GO:0140242,34917,38531,35738,20102,28083,30158,29681,36393,29799,26526,36505,30358,36269,14785,53150,24936,16170,19478,11623,13658,13283,15955,14561,9848,10453,13995,4502,12247
g16934,O61231,RL10_DROME,RL10_DROME,Large ribosomal subunit protein uL16 (60S ribosomal protein L10) (QM protein homolog) (dQM),RpL10 Qm CG17521,cytoplasmic translation [GO:0002181]; ribosomal large subunit assembly [GO:0000027],GO:0000027; GO:0002181; GO:0003735; GO:0005737; GO:0022625; GO:0022626; GO:0043025,72364,80679,67837,43664,49906,58761,65452,66287,51850,43381,65105,62169,63949,21687,65998,45052,26627,24494,15560,20828,19413,25048,23146,14346,16765,22042,17463,19677
g1094,Q9VXX8,RL371_DROME,RL371_DROME,Large ribosomal subunit protein eL37A (Probable 60S ribosomal protein L37-A) (Ribosomal protein L37-1),RpL37-1 RpL37a CG9091,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003723; GO:0003735; GO:0019843; GO:0022625; GO:0022626; GO:0046872,37071,42168,39201,22582,28036,28402,34484,37381,32904,23582,40816,38338,33841,10384,61407,28211,12290,16641,10762,10580,10870,12987,9360,7097,8937,12955,8195,9297
g16116,P18101,RL40_DROME,RL40_DROME,Ubiquitin-ribosomal protein eL40 fusion protein (CEP52) [Cleaved into: Ubiquitin; Large ribosomal subunit protein eL40 (60S ribosomal protein L40)],RpL40 Ubi-f UBI-F52 CG2960,cytoplasmic translation [GO:0002181]; modification-dependent protein catabolic process [GO:0019941]; protein modification process [GO:0036211]; protein ubiquitination [GO:0016567]; translation [GO:0006412]; ubiquitin-dependent protein catabolic process [GO:0006511],GO:0002181; GO:0003735; GO:0005634; GO:0005829; GO:0006412; GO:0006511; GO:0016567; GO:0019941; GO:0022625; GO:0022627; GO:0031386; GO:0031625; GO:0036211,14294,12254,10238,6651,11006,11035,8989,12499,11774,9015,11172,12219,12090,4344,18917,8973,5130,6295,4521,5347,4089,4941,4890,3484,3461,4153,1599,4433
g23112,P36241,RL19_DROME,RL19_DROME,Large ribosomal subunit protein eL19 (60S ribosomal protein L19),RpL19 M(2)60E CG2746,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003723; GO:0003735; GO:0022625; GO:0022626,38361,39558,38763,23723,32986,33568,34046,39021,31568,28499,43266,35551,41076,16194,52932,28415,17027,20748,13330,15417,14296,17241,15214,10956,12367,14829,5977,13834
g6599,P61314,RL15_RAT,RL15_RAT,Large ribosomal subunit protein eL15 (60S ribosomal protein L15),Rpl15,cytoplasmic translation [GO:0002181]; response to ethanol [GO:0045471],GO:0002181; GO:0003723; GO:0003735; GO:0005634; GO:0005737; GO:0022625; GO:0022626; GO:0031672; GO:0045202; GO:0045471,46199,40471,35728,22829,25347,34514,30970,36546,34817,24545,39885,33682,41315,15533,42511,25016,12029,14810,8595,11572,13297,13898,11071,7187,9137,11414,10653,10726
g10949,P62907,RL10A_RAT,RL10A_RAT,Large ribosomal subunit protein uL1 (60S ribosomal protein L10a),Rpl10a,cytoplasmic translation [GO:0002181]; response to ethanol [GO:0045471]; translation [GO:0006412],GO:0002181; GO:0003723; GO:0003735; GO:0005737; GO:0006412; GO:0014069; GO:0022625; GO:0022626; GO:0045202; GO:0045471,25966,37533,38343,21391,27133,33778,30748,31487,27989,22153,39668,27261,29767,16170,36026,25392,13758,18621,10491,13576,12624,13784,12535,9115,9956,12450,12444,11040
g9309,P24049,RL17_RAT,RL17_RAT,Large ribosomal subunit protein uL22 (60S ribosomal protein L17) (Amino acid starvation-induced protein) (ASI) (L23),Rpl17,cellular response to amino acid starvation [GO:0034198]; cytoplasmic translation [GO:0002181]; positive regulation of G1/S transition of mitotic cell cycle [GO:1900087]; response to amino acid starvation [GO:1990928],GO:0002181; GO:0003735; GO:0005737; GO:0022625; GO:0022626; GO:0031672; GO:0034198; GO:0045202; GO:0070180; GO:1900087; GO:1990928,32819,25704,26992,14748,19770,22965,19445,24517,23268,18124,29165,26996,30053,9503,36975,18458,11752,17154,9240,8677,8936,11429,10061,7550,7849,10078,9241,10069
g20594,Q6P799,SYSC_RAT,SYSC_RAT,"Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)",Sars1 Sars,cytoplasmic translation [GO:0002181]; negative regulation of angiogenesis [GO:0016525]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of vascular endothelial growth factor production [GO:1904046]; selenocysteine incorporation [GO:0001514]; seryl-tRNA aminoacylation [GO:0006434]; tRNA modification [GO:0006400],GO:0000049; GO:0000122; GO:0000978; GO:0001514; GO:0002181; GO:0004828; GO:0005524; GO:0005634; GO:0005737; GO:0005829; GO:0006400; GO:0006434; GO:0016525; GO:0019899; GO:0042803; GO:0060090; GO:0098619; GO:1904046,668,835,1385,961,2587,1010,854,853,1831,2496,1293,2087,2305,1633,1156,2803,1707,633,833,1759,1330,910,610,280,653,305,1082,289
g18183,O09167,RL21_MOUSE,RL21_MOUSE,Large ribosomal subunit protein eL21 (60S ribosomal protein L21),Rpl21,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003735; GO:0005737; GO:0005783; GO:0005829; GO:0005840; GO:0022625; GO:0045202; GO:0098794,20115,20154,19383,10785,16391,16432,15852,19258,17621,16372,22016,16901,18631,7336,26262,15677,7004,8036,5561,6574,6164,7353,5366,4138,4676,5886,3239,5710
g13994,P41116,RL8_XENLA,RL8_XENLA,Large ribosomal subunit protein uL2 (60S ribosomal protein L8),rpl8,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003735; GO:0019843; GO:0022625,75822,65044,58358,34852,43582,48692,53668,55361,49675,42735,65718,55797,64500,22545,50318,39631,21755,22144,15444,16365,18086,22458,19256,13855,14483,17551,18969,15509
g11209,P27085,RS26_OCTVU,RS26_OCTVU,Small ribosomal subunit protein eS26 (40S ribosomal protein S26),RPS26,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003729; GO:0003735; GO:0005840; GO:0022627; GO:0098556,30126,26429,27361,14960,23377,21505,19096,26028,24734,23737,30590,25456,32647,14434,37995,23110,11762,12993,9472,11178,10468,12764,8612,5836,8140,8423,5570,8830
g17311,Q90YV0,RL18_ICTPU,RL18_ICTPU,Large ribosomal subunit protein eL18 (60S ribosomal protein L18),rpl18,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003735; GO:0005791; GO:0022625,45574,37822,36619,21701,31153,33588,32826,36235,30622,24645,35316,34738,38918,14505,47304,23445,13507,14780,10315,13217,10843,13284,12502,9373,9931,10947,8118,10499
