gene_id,PSC.56,PSC.52,PSC.54,PSC.61,PSC.64,PSC.73,PSC.76,PSC.81,PSC.59,PSC.57,PSC.69,PSC.67,PSC.71,PSC.75,PSC.78,PSC.83,PSC.0228,PSC.0187,PSC.0188,PSC.0174,PSC.0190,PSC.0231,PSC.0230,PSC.0219,PSC.0177,PSC.0186,PSC.0209,PSC.0203
g2520,3939,2973,3220,2744,4081,3284,1909,3302,3090,4307,2943,3772,4980,1240,5098,3105,2483,1052,1468,1878,1259,1063,1437,1258,1479,1014,543,1138
g16729,199,258,356,148,347,271,319,254,467,520,180,428,374,203,318,550,431,210,141,227,230,172,199,135,146,101,131,145
g16728,227,226,241,104,280,153,231,229,271,445,121,311,299,128,196,402,215,128,115,262,141,143,125,76,89,60,52,50
g17771,456,242,330,258,261,393,420,373,427,570,133,775,388,117,216,346,502,350,404,218,378,425,410,269,242,225,255,248
g17770,176,108,126,135,149,166,126,163,215,251,75,317,182,66,111,210,246,166,120,119,186,169,152,72,87,146,144,63
g12053,3479,2238,2313,1674,3974,2398,1734,2545,3137,4042,3591,3095,5449,2254,4427,3811,2795,1451,1578,1840,1336,1365,1214,1187,1169,1047,676,882
g15858,1587,1313,1449,1175,1629,1480,1326,1578,1902,2037,1180,2222,1586,899,1342,1920,2012,990,1175,1080,867,964,1086,723,737,649,428,546
g1447,12416,10573,16218,14048,22512,16997,13533,15184,24067,30267,17194,31414,29052,20966,10997,36156,23115,14364,14613,18800,20762,18543,9586,6852,9186,7080,12576,7029
g4233,3681,3133,3107,2178,3632,2813,2317,3536,4677,6051,3443,4687,5916,2307,3045,4148,4116,1772,1712,1988,2281,2115,1683,1501,1517,969,1387,1157
g15882,71,30,92,48,13,22,42,46,74,49,190,114,123,47,16,111,313,751,213,23,70,292,47,27,0,15,40,25
g8525,571,573,668,382,353,593,516,574,739,1340,249,953,1035,247,546,700,621,348,935,243,273,1047,341,375,362,242,224,225
g12673,899,650,615,486,700,934,768,916,1580,1593,768,2666,2020,729,601,3096,1297,1731,1745,1625,1963,1889,695,407,489,513,209,466
g6489,2149,2363,2121,1546,2820,1628,1733,2362,3227,3468,1802,3054,3001,1565,1542,2462,2814,1110,1412,1629,1562,1322,1477,952,1250,1163,795,878
g3645,640,1237,1302,1019,1287,1356,1131,1258,463,508,524,511,573,148,305,244,164,182,342,160,168,296,855,881,376,631,740,582
g17977,446,206,413,262,371,334,433,318,658,827,277,857,892,745,220,1444,805,565,556,807,842,582,292,221,212,151,203,250
g11907,258,295,428,273,790,2331,406,364,9445,9611,7201,9139,7206,5455,2799,13543,6456,6323,5642,2199,6260,8969,465,360,996,538,2171,1128
g10578,1116,678,550,599,681,657,662,715,841,797,666,946,1215,261,1652,634,638,401,417,291,191,240,314,280,253,278,167,196
g10579,688,472,401,365,444,431,411,564,615,480,504,742,832,259,998,484,584,284,363,250,178,246,282,235,204,233,62,190
g17254,307,424,451,346,580,404,532,523,684,734,430,955,725,250,280,573,657,706,491,310,433,448,569,225,230,188,242,260
g17258,127,62,187,31,354,571,74,126,4788,3398,3982,6249,4914,3559,2216,12926,4311,4274,3136,1312,6449,5682,221,172,258,31,421,67
g14231,1562,1215,1563,1333,1646,1691,950,1311,2335,5998,1705,2473,5534,2193,1011,4159,2152,1228,1274,1382,2750,2379,777,617,956,549,832,591
g642,28,31,0,3,10,19,64,51,39,80,72,393,122,3,364,66,113,180,93,11,9,57,32,23,15,32,2,54
g17367,246,395,458,202,322,419,323,498,4976,2323,4745,5581,5415,257,794,1469,3782,2279,2843,128,556,562,239,214,370,212,252,160
g12914,1282,1303,1354,862,1311,1321,1111,1184,1535,2161,945,1254,2143,627,1178,1109,1191,581,612,656,482,623,517,525,384,419,233,560
g12913,1180,944,893,669,931,916,836,1019,1128,1239,912,1148,1668,619,910,968,922,459,599,548,423,476,515,339,365,432,372,374
g10308,336,675,782,565,439,573,834,671,100,57,32,212,47,6,399,41,23,65,52,33,15,44,359,215,187,251,300,202
g19544,29,79,56,0,0,21,26,30,165,21,123,165,125,32,197,199,397,2043,404,30,44,113,70,34,8,17,20,31
g6193,1325,1076,1012,597,725,772,1068,1077,864,711,1101,1446,1815,639,1071,2032,1049,939,559,641,868,643,684,409,402,560,494,311
g10811,475,530,1033,344,588,1745,730,869,1327,1992,539,2123,581,598,484,1845,916,906,976,742,2474,1764,711,370,335,473,437,380
g19466,912,1218,1074,367,628,808,676,1165,872,1235,398,903,1343,357,1764,677,771,232,367,435,358,388,605,382,167,290,117,229
g20821,160,325,318,254,205,326,269,234,76,27,21,83,32,10,181,15,14,30,35,0,0,16,174,183,83,136,75,79
g23546,5938,3549,3517,2571,4110,3917,2666,3430,3680,4860,3619,4156,6206,1076,4083,2617,2140,1608,1839,1617,1118,1215,1620,1341,1454,1304,948,1252
g8908,2249,1321,1384,833,2119,1229,1072,1588,1666,1297,1370,2166,2633,475,3478,1021,1634,701,1152,771,500,478,821,621,778,648,236,608
g22030,498,353,444,424,468,369,403,527,1950,2613,774,1950,2005,499,467,1296,1552,582,813,174,920,1285,353,174,174,276,233,172
g22031,240,138,266,155,191,224,158,268,902,1252,471,902,1009,253,244,663,982,371,380,142,582,540,160,116,147,108,82,116
g5983,1001,1691,2528,1153,1695,1517,1947,2114,7914,8140,3751,10488,5564,8381,2312,20381,12393,8691,4064,3005,11900,6823,1531,833,736,1026,1241,1050
g703,697,539,1059,631,713,856,655,1126,855,584,509,1169,774,211,448,550,678,607,506,548,599,454,508,398,406,754,258,470
g15513,240,268,295,237,206,190,314,271,47,67,61,186,146,19,68,28,33,20,18,15,1,8,155,109,86,117,218,102
g15512,207,300,420,265,303,193,319,278,57,56,37,257,132,11,58,98,40,23,17,31,28,20,201,85,65,124,86,73
g23479,317,308,481,326,403,281,287,423,457,666,180,502,411,364,245,1210,463,205,275,406,496,434,194,138,198,177,124,130
g23478,1268,1561,1950,1153,2049,1549,1671,1951,2420,3298,952,2448,2037,2169,1183,5794,2700,1074,1432,2661,2802,1851,1439,839,898,910,755,744
g1435,1871,2288,3454,3246,1708,3022,3082,2194,971,371,231,1273,783,42,1750,295,370,413,341,56,231,169,1348,1356,1474,1541,722,1249
g1579,1443,1171,1582,1170,1094,942,954,1091,356,350,162,1004,682,55,726,164,248,260,258,259,53,116,835,701,512,609,727,482
g1920,1616,1296,1296,931,1331,1280,1198,1392,1752,2464,901,1834,2309,985,891,2066,1419,656,726,930,977,625,658,425,627,530,402,459
g143,813,526,547,511,921,520,586,602,714,919,244,1136,611,493,839,1347,631,379,404,1273,538,315,408,279,473,235,483,237
g388,330,462,572,208,366,377,552,546,57,48,64,103,73,15,20,44,46,69,61,74,13,33,416,202,217,290,164,238
g387,22,45,78,63,63,19,56,68,11,5,2,11,11,0,1,3,2,3,4,1,0,11,55,22,14,36,7,38
g12528,770,1063,1118,742,892,1015,882,997,704,744,441,952,870,307,1512,1231,443,442,485,295,442,487,475,297,396,464,318,367
g16612,351,377,417,328,325,416,387,444,172,53,161,294,107,13,273,58,35,95,81,41,30,22,199,223,124,229,267,281
g6442,5182,3604,3888,2828,5625,3523,3452,3907,6188,7728,4734,5904,7756,3493,3799,6379,5435,2351,2625,4451,3090,2879,2311,1532,2415,1469,2148,1738
g13779,2056,1254,1272,979,1912,1197,1028,1453,2692,3349,1071,2665,2734,1129,1228,2412,2862,1140,1325,1525,1474,1223,1140,608,920,509,632,450
g13778,475,361,393,241,634,400,304,426,732,1086,392,830,943,300,521,613,744,319,348,321,431,233,292,223,244,196,113,225
g2687,2071,1481,1488,961,2157,1361,1153,1971,3966,4485,2034,3235,3007,1735,2657,4140,2952,847,1294,1489,1264,1489,841,714,1123,490,771,452
g15347,337,410,450,322,411,311,457,512,167,145,168,305,212,29,213,120,78,113,123,161,42,97,284,233,234,222,256,153
g5143,2929,1912,1623,1414,2406,1661,1226,1999,2870,2668,2395,2811,4028,835,4127,2060,1716,1094,1239,1361,583,791,814,880,1018,685,516,567
g9857,3586,3241,3035,2404,5135,3950,2934,3255,5415,7878,3954,4317,6613,3194,3031,6155,3534,2216,2083,2610,2701,2160,2085,1455,1920,1254,834,1301
g16413,359,661,578,216,434,1078,536,638,5367,5773,4262,4501,5209,2521,1560,5992,3925,3477,5170,1236,2848,6648,492,580,243,555,536,482
