library_ID,star_ID,star_collection_date,star_collection_location,star_radius_cm,star_diameter_cm,most_recent_inoc_date,sample_date,experiment_number,exposure_history,days_since_tank_exposure,treatment_group,experiment_day,disease_sign,number_arms_dropped,number_arm_twist,number_arms_crossed,star_death_date,notes,,,,,,,,,notes2
PSC_76,E10,,,26,52,10/5/21,10/17/21,B,0.45live,na,control,12,NA,0,0,0,10/18/21,injected with 0.45 live inoc 23 Sept 21; heat-killed live inoc 5 Oct 21,,,,,,,,,
PSC_59,H01,,,23,46,10/5/21,10/14/21,B,na,na,unfilteredlive,9,armtwist,0,6,0,10/16/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> unfiltered inoculum --> 5 Oct 21,,,,,,,,,
PSC_52,E11,,SanJuanIsland,15,30,10/5/21,10/14/21,B,0.45live,na,control,9,NA,0,0,0,10/18/21,injected with 0.45 live inoc 23 Sept 21; heat-killed live inoc 5 Oct 21,,,,,,,,,arm twisted around wound
PSC_54,E18 ,,,12,24,10/5/21,10/14/21,B,0.45live,na,control,9,NA,0,0,0,10/18/21,injected with 0.45 live inoc 23 Sept 21; heat-killed live inoc 5 Oct 21,,,,,,,,,
PSC_63,H03,,,25,50,10/5/21,10/15/21,B,na,na,control,10,NA,0,0,0,10/18/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> heat-killed unfiltered inoculum --> 5 Oct 21,,,,,,,,,
PSC_67,H09,,,15,30,10/5/21,10/15/21,B,na,na,unfilteredlive,10,armdrop,2,0,0,10/16/21,10/5/21 live inoc,,,,,,,,,
PSC_69,H04,,,16,32,10/5/21,10/15/21,B,na,na,unfilteredlive,10,armdrop,4,12+,0,10/16/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> unfiltered inoculum --> 5 Oct 21,,,,,,,,,also uneven turgor and stretching; unsure exact number of twisted arms
PSC_71,H18,,,14,28,10/5/21,10/15/21,B,na,na,unfilteredlive,10,armdrop,14,~6,0,10/15/21,10/5/21 live inoc,,,,,,,,,
PSC_73,H03,,,25,50,10/5/21,10/16/21,B,na,na,control,11,NA,0,0,0,10/18/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> heat-killed unfiltered inoculum --> 5 Oct 21,,,,,,,,,
PSC_75,H08,,,24,48,10/5/21,10/16/21,B,na,na,unfilteredlive,11,armdrop,1,0,0,10/18/21,10/5/21 live inoc,,,,,,,,,second set of arm drops
PSC_58,H05,,,25,50,10/5/21,10/14/21,B,na,na,control,9,NA,0,0,0,10/18/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> heat-killed unfiltered inoculum --> 5 Oct 21,,,,,,,,,
PSC_78,H10,,,25,50,10/5/21,10/17/21,B,na,na,unfilteredlive,12,armdrop,1,0,0,10/18/21,10/5/21 live inoc,,,,,,,,,some arm curling
PSC_64,H05,,,25,50,10/5/21,10/15/21,B,na,na,control,10,NA,0,0,0,10/18/21,used in prelim experiment: given heat-killed inoc - in experiment 2 --> heat-killed unfiltered inoculum --> 5 Oct 21,,,,,,,,,
PSC_83,H07,,,15,30,10/5/21,10/18/21,B,na,na,unfilteredlive,13,armcross,0,0,6,10/18/21,censored 10/18/21,,,,,,,,,
